# Bundle file v0.3
40 2824
1.8205509714e-01 -1.2119165942e-01 -2.6053617992e+00
36 53 69
2 32 51925 284.4100 -226.8800 33 52173 216.6200 -420.6899
-2.6931971432e-01 -1.5348960502e-01 -2.7311142301e+00
95 108 124
2 32 53928 -385.8610 -223.2100 33 54100 -420.9580 -358.8400
4.2079779943e-01 1.7164398956e-01 -2.7704258725e+00
202 199 192
2 32 54144 596.3700 245.0640 33 54315 567.0900 77.1480
3.6621252308e-01 4.5435905660e-02 -2.7369137749e+00
140 140 102
2 32 54551 534.4399 62.5580 33 54707 488.6600 -113.5000
1.2107726157e-01 3.5515541628e-01 -2.7513380404e+00
196 198 195
2 32 4273 171.6801 519.2600 33 5983 134.9900 362.1479
3.9925436480e-01 2.7323379474e-01 -2.7785565343e+00
79 79 77
2 32 5708 562.0300 388.1589 33 7408 540.8199 227.5580
1.2839207874e-01 5.2057604164e-01 -2.7939789158e+00
161 162 156
2 32 20533 174.3101 725.9830 33 31546 146.4399 601.6180
1.0501054655e-01 4.6955572570e-01 -2.7812960448e+00
122 123 117
2 32 31307 143.5300 665.6000 33 31855 111.7800 530.8700
3.6705079016e-02 4.2103002904e-01 -2.7646018223e+00
153 149 146
2 32 21268 46.7900 606.0740 33 22191 7.1300 461.9819
1.3604334335e-01 -1.0806137161e-01 -2.6159735097e+00
171 168 171
2 32 34972 208.2800 -202.4399 33 35689 143.7500 -393.5900
1.1688748215e-01 3.7590358467e-01 -2.7548113313e+00
148 146 147
2 32 31846 164.2500 547.5980 33 39475 129.2500 393.6379
2.0421485351e-02 1.2030646550e-01 -2.5586600682e+00
141 141 141
2 32 44581 10.8600 173.6210 33 45005 -50.8199 -56.0250
-4.2340998247e-01 -2.5972212206e-01 -2.7075952452e+00
120 117 112
2 32 48555 -584.7050 -364.6500 33 48753 -606.0860 -480.6700
2.0913202620e-01 5.7946307071e-01 -2.8379920665e+00
90 95 101
2 32 43197 276.4100 777.5391 33 47070 260.5800 669.6510
-3.5027087422e-01 -2.1785126712e-01 -2.7173033955e+00
99 99 101
2 32 51970 -492.9920 -311.3400 33 50749 -520.7210 -436.1300
1.5064568203e-01 4.0349351137e-01 -2.7664362505e+00
161 157 156
2 32 49675 212.0200 581.8120 33 49898 180.5000 433.7810
-4.4294140404e-01 2.4904003660e-01 -2.8074975176e+00
34 29 36
2 32 51579 -587.2390 333.6479 33 51771 -633.2670 204.9790
2.0689068253e-01 5.6997731723e-01 -2.8362944784e+00
177 176 173
2 32 46927 273.7700 767.2010 33 49676 258.1600 657.3470
-4.4759181649e-01 3.8037406649e-01 -2.8156746827e+00
53 61 70
2 32 51478 -585.2150 500.4530 33 51642 -637.0510 379.8290
-5.5310752354e-02 1.6533693492e-01 -2.5673471418e+00
133 131 135
2 32 53819 -121.0601 250.9900 33 54025 -183.0500 28.3470
4.3728974626e-01 1.9376835825e-01 -2.7705824626e+00
54 60 71
2 32 54134 617.8900 275.6421 33 54306 591.2600 108.5470
4.6803380824e-02 4.6870161717e-01 -2.7760633524e+00
113 113 105
2 32 2514 60.6600 665.9990 33 3981 24.0800 530.8940
-6.9059195669e-02 3.9306343124e-01 -2.8024247617e+00
153 157 156
2 32 21634 -98.9800 552.9440 33 22503 -143.4700 417.0770
4.0370743577e-01 -1.1502714657e-01 -2.7453105165e+00
205 199 201
2 32 11521 575.0400 -166.2800 33 13251 518.2300 -329.2500
4.0448649174e-01 -2.0692086310e-01 -2.7370018786e+00
166 172 183
2 32 26482 571.3800 -295.7100 33 27509 507.6400 -449.9100
8.0426599300e-02 3.6910424157e-01 -2.7505124386e+00
159 156 155
2 32 38967 111.3101 539.2080 33 44118 72.6000 384.2140
1.2688031412e-01 3.2339281371e-01 -2.7475920444e+00
167 165 168
2 32 32224 181.6500 474.8220 33 39716 143.2300 313.4409
3.8807163612e-01 2.3161397618e-01 -2.7826445281e+00
66 74 81
2 32 32933 547.2700 330.0869 33 33492 521.5400 167.9800
-6.2319465291e-02 1.4182180639e-01 -2.5591045521e+00
120 118 121
2 32 39988 -135.2300 210.0570 33 44932 -196.8100 -15.2260
-2.4723578350e-02 1.7824030266e-01 -2.5678075629e+00
132 133 135
2 32 44353 -68.5400 274.4840 33 44814 -128.9600 50.0230
1.8876227920e-02 9.8850173729e-02 -2.5541925152e+00
54 63 74
2 32 50148 7.7000 135.3710 33 50451 -54.0500 -95.1070
1.4398232373e-01 4.4881176436e-01 -2.7771292467e+00
169 165 164
2 32 49612 199.7500 639.4540 33 49837 170.4301 500.1680
4.6872684941e-01 9.7909280363e-02 -2.7691575827e+00
74 84 93
2 32 47895 659.9200 139.0420 33 48135 625.3400 -29.8780
2.9566430760e-02 1.2607315671e-01 -2.5580620177e+00
137 138 140
2 32 53422 26.9301 183.9730 33 53603 -34.6000 -46.5880
8.5328649616e-02 4.1258783981e-01 -2.7646419708e+00
170 170 166
2 32 53300 117.1899 595.2100 33 53961 81.2700 448.9600
7.2553222963e-02 4.4093819017e-01 -2.7722110358e+00
134 130 127
2 32 54083 98.2000 630.8580 33 54252 62.3000 490.5281
2.6231831920e-01 3.9625568594e-01 -2.8102796473e+00
213 204 188
2 32 3794 362.5601 555.5660 33 5435 341.1400 415.4860
9.4534573195e-02 3.8470961895e-01 -2.7574050297e+00
180 179 174
2 32 21581 131.8300 559.0050 33 32428 94.4600 407.4490
1.1230047537e-01 3.6996299696e-01 -2.7543676472e+00
156 157 152
2 32 31902 158.2800 539.3020 33 39501 121.6000 384.8490
8.6517318427e-02 5.0454820104e-01 -2.7885759530e+00
120 120 118
2 32 38431 116.0900 708.0620 33 43714 84.5601 580.4250
4.2340335322e-01 3.1819380542e-01 -2.7902898229e+00
199 197 186
2 32 22357 587.5800 446.2600 33 32913 571.9200 292.3369
-4.3180646316e-02 4.0473006845e-01 -2.8073028603e+00
144 145 149
2 32 43668 -62.2900 568.1500 33 47460 -105.0500 433.9620
4.1920215261e-01 2.4931237536e-01 -2.7732030787e+00
199 199 191
2 32 47574 591.5400 354.3889 33 47858 569.0200 190.8020
2.2890633705e-01 6.3099807428e-01 -2.8494926483e+00
80 77 83
2 32 43077 297.2000 831.2020 33 43387 286.0400 733.3320
1.3625822220e-01 4.0955466839e-01 -2.7675427849e+00
165 164 160
2 32 53301 190.8500 589.9540 33 53460 158.7700 443.1500
-2.9645321802e-01 2.6501691191e-01 -2.8045589522e+00
53 49 50
2 32 22877 -406.3410 366.1841 33 33190 -454.4820 230.1631
2.1609774254e-01 6.0456896811e-01 -2.8446209861e+00
190 188 193
2 32 1065 282.8900 803.7550 33 20749 269.4600 700.8650
9.0686066792e-02 5.0548268111e-01 -2.7884020002e+00
120 120 118
2 32 31079 122.1200 709.2939 33 38839 90.5699 581.8010
4.2259399798e-01 2.4406681446e-01 -2.7754692026e+00
133 138 131
2 32 22993 595.3400 346.5820 33 24011 572.6100 183.2620
-2.5850421508e-01 3.1827065074e-01 -2.8133205256e+00
172 164 153
2 32 47452 -353.3550 438.8259 33 47677 -401.9710 305.7371
-2.0926569506e-01 4.1926438771e-01 -2.8011660478e+00
150 130 122
2 32 43629 -290.5320 578.6970 33 47430 -340.7450 449.3500
-3.2382888286e-01 3.0473291261e-01 -2.8119808931e+00
166 155 137
2 32 49842 -438.0430 416.0281 33 50052 -487.1270 284.7250
-2.7383201030e-01 3.2118045501e-01 -2.8145503693e+00
155 146 133
2 32 51516 -372.5380 441.2300 33 52770 -421.9110 309.3640
4.3225637556e-01 2.2672264828e-01 -2.7720321895e+00
106 109 118
2 32 23155 609.9900 322.1421 33 24191 586.0500 156.9561
-2.8087298536e-01 2.8350264500e-01 -2.8067142556e+00
49 44 52
2 32 32582 -385.2910 391.8650 33 33090 -433.5630 256.3540
8.9719874562e-02 3.2401003168e-01 -2.7426030431e+00
24 34 36
2 32 4772 126.5601 476.9871 33 23209 85.7700 315.0740
4.6807820183e-01 3.5701835624e-01 -2.8050784730e+00
79 78 84
2 32 22052 636.6100 491.5239 33 32709 627.8101 344.8650
-3.2275948412e-01 2.9446314891e-01 -2.8117879401e+00
170 158 149
2 32 44059 -437.0290 402.5911 33 44391 -485.5340 270.6321
-2.6144702194e-01 3.5429052797e-01 -2.8226698408e+00
166 154 149
2 32 47384 -353.4670 484.1790 33 47602 -402.2310 355.6531
-2.9144535264e-01 2.7904055904e-01 -2.8085805561e+00
127 123 119
2 32 49870 -398.6420 384.9320 33 50096 -446.1140 249.9790
2.1777544927e-01 3.9095723286e-01 -2.7826508918e+00
40 43 52
2 32 54449 305.7600 558.2061 33 54604 280.3800 411.4210
4.4608735073e-01 -1.0784396928e-01 -2.7400878502e+00
148 134 131
2 32 11397 633.7100 -156.4399 33 26822 577.4900 -321.8800
-2.8576028062e-01 2.6538809483e-01 -2.8049650757e+00
155 147 142
2 32 22869 -392.4350 367.3870 33 23741 -440.2860 230.9189
-2.1603378738e-01 2.8926988143e-01 -2.8071317323e+00
61 52 53
2 32 22645 -299.2530 403.7910 33 23511 -347.5020 265.9971
-4.3028719904e-01 5.2364520279e-01 -2.7199047175e+00
157 153 151
2 32 31076 -602.3540 709.5339 33 31617 -668.1490 582.5570
4.5872165299e-01 3.8151431675e-01 -2.8050204667e+00
58 57 56
2 32 4191 623.3000 524.3950 33 22775 615.7300 380.3960
4.8760958941e-02 4.1972911143e-01 -2.7635354650e+00
177 173 170
2 32 21278 64.0800 604.9180 33 32184 25.4800 460.0850
7.3290392472e-02 4.2512681576e-01 -2.7664761418e+00
166 163 161
2 32 21235 99.7200 611.5229 33 22161 62.8700 467.7200
3.0045665280e-01 7.9747390683e-02 -2.7460253253e+00
53 65 36
2 32 40226 438.9399 114.5070 33 40783 395.2000 -59.4630
3.0267854040e-01 8.3528563881e-02 -2.7467266151e+00
115 120 86
2 32 40206 441.7200 120.1410 33 40767 398.8101 -53.8380
6.1811571802e-01 -1.5640431319e-01 -2.7466387438e+00
150 149 134
2 32 45294 838.1899 -213.4500 33 45588 780.9700 -373.2300
-2.1270747198e-01 4.1433931397e-01 -2.8010060627e+00
174 174 176
2 32 43655 -294.7850 571.9041 33 47446 -346.0210 442.3820
1.7702058923e-01 2.6911408542e-01 -2.7703318424e+00
28 29 25
2 32 49865 253.8800 391.7781 33 50120 217.9800 230.9420
-4.5881533342e-02 4.1177829045e-01 -2.8108712460e+00
49 55 73
2 32 47234 -65.6801 576.3070 33 47444 -108.1100 443.7209
3.2977916921e-01 3.7548459332e-01 -2.7736336031e+00
160 141 139
2 32 43765 464.5100 534.3060 33 44126 446.4500 382.5820
-1.0439619694e-01 4.8675334855e-01 -2.8229615373e+00
48 52 71
2 32 49581 -143.4800 665.7271 33 49788 -187.6600 546.0310
-4.2817990472e-01 5.0160423869e-01 -2.7148491253e+00
42 32 31
2 32 49562 -603.9860 683.8610 33 51510 -670.0030 553.1780
4.9973322353e-01 -3.2504663089e-02 -2.7543317690e+00
158 155 119
2 32 53483 701.5400 -46.5250 33 53661 654.7700 -214.8400
-2.2446577587e-01 2.8078420631e-01 -2.8026683185e+00
54 49 55
2 32 53368 -312.3260 392.5510 33 53522 -360.1450 253.4719
-3.8313485216e-01 2.1922698713e-01 -2.7912754506e+00
184 174 165
2 32 54339 -523.7840 300.2180 33 54497 -567.5000 163.5980
-2.0243710672e-01 -2.5516248725e-01 -2.6351995411e+00
84 94 105
2 32 27101 -318.8940 -408.3800 33 28100 -356.7350 -550.4700
8.7861541021e-02 -1.5075197728e-01 -2.6169100102e+00
30 37 47
2 32 35204 128.8199 -269.7800 33 35951 65.6801 -451.4301
2.9677462250e-01 7.8726875221e-02 -2.7442224713e+00
83 93 69
2 32 8662 433.9100 112.9750 33 25486 390.3800 -61.5360
-2.5914371423e-01 2.3252340746e-01 -2.7968212569e+00
68 57 59
2 32 6383 -360.7530 325.3080 33 7864 -407.6620 184.4861
-2.8554282524e-01 2.7364019911e-01 -2.8069145602e+00
50 48 45
2 32 5821 -391.3510 378.2500 33 23672 -439.3600 242.5640
-3.0776071204e-01 3.0718197889e-01 -2.8137640543e+00
159 155 134
2 32 32441 -417.2520 420.3560 33 23369 -465.4380 288.6790
4.4182939499e-01 2.2460618954e-01 -2.7729113795e+00
204 204 190
2 32 6462 622.2400 318.5750 33 8249 598.7300 153.5150
-2.4753260589e-01 3.1277379804e-01 -2.8115909405e+00
164 159 157
2 32 5220 -339.5150 432.5830 33 6676 -388.1980 298.3800
1.0111570877e-01 3.1902065606e-01 -2.7429877039e+00
152 155 159
2 32 4845 143.5100 469.7400 33 6607 103.5000 307.1470
-2.0364579161e-01 4.6453684211e-01 -2.8079381137e+00
193 187 190
2 32 2850 -279.9330 635.2300 33 21878 -330.0220 512.1600
3.3935225663e-01 -2.3986344465e-01 -2.6461023770e+00
146 124 121
2 32 26938 508.6899 -383.6801 33 28101 434.2100 -551.1300
8.6554866119e-02 -1.4844577222e-01 -2.6198171322e+00
172 176 171
2 32 35188 126.5900 -264.9500 33 35934 63.9700 -446.2200
3.9216698218e-01 -1.3301086721e-02 -2.7426462160e+00
42 47 25
2 32 25075 565.7000 -22.1750 33 26190 517.2800 -194.2200
-3.1608771775e-01 2.9759067886e-01 -2.8117370504e+00
170 163 152
2 32 32507 -428.5740 407.2781 33 32991 -477.0710 275.1360
-2.9181034344e-01 2.9975924897e-01 -2.8102053712e+00
135 130 128
2 32 22582 -397.7440 412.2000 33 32969 -446.8270 278.8821
-4.5910236262e-01 4.3716034311e-01 -2.7295899046e+00
23 20 27
2 32 31619 -639.4840 591.8490 33 32191 -700.4270 458.2050
1.0951604415e-01 6.8000273389e-01 -2.8595799776e+00
187 185 180
2 32 156 139.7300 884.1130 33 20149 119.0300 796.9640
4.0703785075e-01 -1.1927500630e-01 -2.7455212924e+00
201 199 186
2 32 25823 578.9000 -172.0200 33 26901 522.2400 -334.6600
-6.3597256473e-02 1.2962883630e-01 -2.5560596646e+00
157 158 157
2 32 40047 -137.9800 188.5690 33 34389 -199.6450 -37.4680
-4.0983964376e-02 1.4335396190e-01 -2.5603331339e+00
167 168 171
2 32 39981 -97.5000 213.2361 33 40669 -159.3500 -12.8640
2.2832235817e-02 1.4249602729e-01 -2.5638535216e+00
125 125 125
2 32 33481 15.2000 212.8931 33 34305 -45.5200 -15.4500
-7.7557727335e-03 1.5644869154e-01 -2.5651366643e+00
166 167 169
2 32 33361 -38.9399 236.9189 33 34186 -99.3900 10.4350
4.6791596883e-01 1.4281892609e-01 -2.7694015612e+00
87 78 90
2 32 33518 659.0400 202.4709 33 34095 628.6600 33.8470
-3.0304230798e-01 2.7809879510e-01 -2.8088512784e+00
55 49 46
2 32 32638 -413.4320 382.7881 33 39899 -461.0320 248.4150
4.1520836817e-01 1.9895819962e-01 -2.7795553884e+00
62 62 74
2 32 33160 585.2600 283.3120 33 33717 558.1000 118.8130
-2.1385824015e-01 2.8512001950e-01 -2.8041256683e+00
78 67 74
2 32 32538 -297.2770 398.7770 33 33065 -345.6480 259.9780
-2.9038648224e-01 3.1417788362e-01 -2.8155772512e+00
49 49 44
2 32 39279 -393.7510 430.5339 33 39756 -442.7920 299.1190
-2.6147287151e-01 3.4770019602e-01 -2.8187260316e+00
69 79 75
2 32 32216 -354.5560 476.2910 33 39605 -404.2660 346.6360
-4.3237041567e-02 3.7236076109e-01 -2.7994556420e+00
52 55 70
2 32 31974 -63.2400 527.0549 33 39488 -106.8800 387.7040
-5.9793776755e-02 4.0364149454e-01 -2.8070401807e+00
54 59 64
2 32 21551 -85.5300 566.1169 33 22402 -128.9301 432.1140
-2.7617715843e-01 4.7534770833e-01 -2.7425439249e+00
164 176 157
2 32 38564 -397.9260 663.5920 33 39042 -456.6230 530.1710
-2.1269024753e-01 4.5454340905e-01 -2.8075099288e+00
176 168 166
2 32 31497 -292.1270 621.8149 33 39178 -342.7820 497.8340
1.5654724483e-01 6.1288856390e-01 -2.8366825173e+00
59 65 80
2 32 30543 205.2800 818.7061 33 31016 185.8199 716.6410
-1.4114311770e-01 -2.2527871601e-01 -2.6411187417e+00
171 173 172
2 32 48559 -227.8890 -366.2100 33 48795 -271.9420 -516.4000
-1.2900354693e-01 -1.8269060649e-01 -2.6451051041e+00
95 92 92
2 32 45489 -210.9900 -302.4500 33 45793 -256.6460 -460.1600
-6.1619428056e-02 -1.9024907949e-01 -2.6894087441e+00
48 56 69
2 32 45474 -99.2400 -297.1500 33 45755 -147.3400 -447.8199
-9.8960817925e-02 -1.7802716919e-01 -2.6858985020e+00
33 37 46
2 32 48450 -155.6700 -280.0300 33 48681 -202.4850 -431.1899
3.6898228705e-01 -2.0654234927e-01 -2.7343008749e+00
52 61 67
2 32 41297 524.5601 -297.7900 33 41757 461.2700 -452.0000
4.0011755615e-01 -1.1862268807e-01 -2.7444659921e+00
92 94 107
2 32 40986 570.2200 -171.6400 33 41492 513.1801 -334.4301
6.8093659497e-01 -7.4759482833e-02 -2.7009986021e+00
205 159 156
2 32 40845 943.4399 -112.3800 33 41387 892.7900 -289.4200
-3.0056363555e-01 2.5012679001e-01 -2.8022919749e+00
46 45 50
2 32 44193 -412.9320 346.1631 33 44501 -460.0960 209.1379
-2.0213629457e-01 4.6578433789e-01 -2.8068907841e+00
174 165 172
2 32 43503 -278.0250 637.2410 33 39110 -328.4990 514.1570
2.3892322049e-01 3.8828154075e-01 -2.8078030012e+00
151 142 144
2 32 38950 331.5000 546.5930 33 39432 307.5800 405.3049
-8.5903781109e-02 4.9103035892e-01 -2.8279630849e+00
73 76 88
2 32 31284 -117.5200 670.3640 33 38966 -160.6200 551.9170
-1.0750799460e-01 -3.7314621511e-01 -2.7049158955e+00
98 100 87
2 32 50751 -154.7900 -535.8300 33 49006 -197.7700 -649.7600
-7.8945222952e-02 -1.8016251398e-01 -2.6943400257e+00
47 57 69
2 32 45438 -124.4700 -280.2500 33 45718 -171.3800 -430.5000
2.6079227683e-01 -1.4321168112e-01 -2.6462578059e+00
148 147 144
2 32 45358 399.3700 -244.0000 33 45712 332.1801 -425.5000
6.2353262579e-01 -1.3316088775e-01 -2.7497424108e+00
168 164 149
2 32 45226 845.5699 -181.5500 33 41517 790.6200 -342.7400
-4.8532907996e-02 1.1532047253e-01 -2.5548747765e+00
167 167 165
2 32 44600 -111.6300 163.6050 33 45021 -173.2300 -63.3400
-7.6337020105e-02 1.5084035780e-01 -2.5615308676e+00
118 116 119
2 32 47772 -159.2400 225.4250 33 48093 -220.5290 1.7740
-1.6335543964e-02 1.4917710442e-01 -2.5632317082e+00
129 130 134
2 32 47782 -53.9000 223.9761 33 48100 -115.2100 -2.5770
-8.7377068177e-02 1.6924604363e-01 -2.5656820634e+00
136 134 137
2 32 47735 -177.3000 256.9089 33 48052 -238.8890 35.4850
-4.7592790500e-01 2.8191061969e-01 -2.8183532282e+00
151 136 134
2 32 44130 -620.1830 372.2329 33 44431 -666.2390 248.3500
-3.0265079048e-01 3.0551435573e-01 -2.8132996440e+00
55 55 57
2 32 47480 -410.5720 418.5370 33 47707 -459.4000 286.6160
-3.2244127061e-01 3.1249920308e-01 -2.8152533846e+00
53 42 50
2 32 44018 -434.8520 425.8290 33 47693 -483.9660 295.5959
-1.2209374398e-02 2.9535096603e-01 -2.7802842886e+00
51 61 71
2 32 44017 -20.4800 426.1140 33 44375 -65.4301 274.7280
-1.2209374398e-02 2.9535096603e-01 -2.7802842886e+00
51 61 71
2 32 44016 -20.4800 426.1140 33 44374 -65.4301 274.7280
4.3053728024e-01 2.3150699262e-01 -2.7739214344e+00
122 130 132
2 32 32940 606.7900 328.7529 33 40144 583.3600 164.3010
-5.7304765784e-02 3.7221618667e-01 -2.7984570281e+00
61 62 76
2 32 43791 -83.1500 526.5770 33 44109 -127.4600 387.3521
-2.0127322531e-01 4.1708905467e-01 -2.7988683189e+00
162 146 142
2 32 43633 -280.1590 577.0880 33 47435 -331.0790 446.9800
-2.0959642622e-01 4.6112109153e-01 -2.8084203248e+00
165 163 169
2 32 47149 -287.7060 630.1930 33 47323 -338.0330 507.0081
-1.1640079409e-01 4.8404832817e-01 -2.8228376525e+00
47 50 69
2 32 43449 -159.1700 661.4760 33 47274 -204.9710 541.9141
6.1434262971e-02 5.5125941905e-01 -2.8004982795e+00
167 163 160
2 32 43238 80.0500 761.4590 33 47126 48.1899 644.0160
-5.4434954524e-02 6.2257774089e-01 -2.8586389040e+00
178 171 178
2 32 38065 -71.2200 816.6300 33 38380 -107.9800 721.6760
-8.0935334174e-02 -3.5736623809e-01 -2.7086782339e+00
149 156 116
2 32 52108 -117.4600 -514.9399 33 52321 -162.7000 -632.4600
2.4270806710e-01 -8.7257921305e-02 -2.6516415050e+00
162 161 151
2 32 50388 373.2800 -156.5200 33 50678 309.7700 -343.9100
-4.5710481275e-02 1.2094213327e-01 -2.5547474095e+00
134 134 135
2 32 50108 -106.9800 173.6599 33 50423 -168.3101 -53.8290
-5.5064306383e-02 1.3147885598e-01 -2.5631605405e+00
133 133 133
2 32 50090 -121.4900 192.0129 33 50395 -182.5600 -31.9140
3.7549078267e-01 9.7838766963e-03 -2.7452241961e+00
41 43 32
2 32 48070 542.8800 11.5870 33 48315 495.9600 -160.8900
3.7549078267e-01 9.7838766963e-03 -2.7452241961e+00
41 43 32
2 32 48071 542.8800 11.5870 33 48316 495.9600 -160.8900
-3.6875182086e-02 1.5482854137e-01 -2.5639818639e+00
127 126 132
2 32 47762 -90.1500 233.4590 33 48082 -150.9600 8.1900
-3.3845320309e-02 1.6149765050e-01 -2.5650674936e+00
159 159 159
2 32 50035 -84.5500 245.1279 33 50349 -145.6600 20.1430
4.4375590670e-01 2.2373665596e-01 -2.7713132431e+00
185 184 176
2 32 44251 625.4399 317.4070 33 44610 601.8900 151.8900
-4.3180646316e-02 4.0473006845e-01 -2.8073028603e+00
144 145 149
2 32 43667 -62.2900 568.1500 33 47459 -105.0500 433.9620
-4.9549508568e-01 2.2610616274e-01 -2.8066788505e+00
62 63 57
2 32 49970 -648.8160 299.5930 33 50179 -693.2610 173.2440
4.5187584467e-01 1.5167603165e-01 -2.7742758129e+00
197 195 193
2 32 50069 636.2600 215.4700 33 50325 605.9900 48.2850
-4.9447802700e-01 2.6477356523e-01 -2.8138505830e+00
40 41 46
2 32 51573 -643.9790 349.0690 33 51757 -689.2290 224.7200
4.4400084307e-01 2.1787908818e-01 -2.7723868238e+00
96 99 105
2 32 47655 625.3900 309.0920 33 50205 601.5200 143.5281
-2.5305307071e-01 3.1329897580e-01 -2.8156636891e+00
59 60 62
2 32 51521 -345.2650 432.1221 33 50034 -393.9560 299.1489
4.3581947054e-01 2.3280429046e-01 -2.7734910901e+00
199 200 192
2 32 47617 613.8800 330.3240 33 47893 590.8300 165.8450
-2.5836712283e-01 3.6880854137e-01 -2.8250908554e+00
157 149 140
2 32 49766 -348.2560 502.7400 33 49960 -397.3820 375.7810
-1.6058444967e-01 4.9396282835e-01 -2.8277254382e+00
36 40 49
2 32 51367 -217.6750 669.1840 33 51511 -263.4860 552.2980
-7.3636450972e-02 6.0235447205e-01 -2.8541868489e+00
53 63 69
2 32 46870 -96.9399 794.4340 33 47020 -135.4200 695.8740
6.8936833185e-02 -3.1470728983e-01 -2.6477972133e+00
55 57 69
2 32 52098 96.4900 -495.9700 33 52325 35.3300 -638.3600
4.1349538045e-01 1.7659836479e-01 -2.7743612625e+00
196 197 193
2 32 50027 585.1500 252.1820 33 50286 556.0200 85.4800
4.1349538045e-01 1.7659836479e-01 -2.7743612625e+00
196 197 193
2 32 50028 585.1500 252.1820 33 50287 556.0200 85.4800
8.1192245173e-02 2.5199001729e-01 -2.7805890201e+00
22 24 36
2 32 51559 114.9000 365.9750 33 51769 73.5601 209.1190
-6.9510591136e-02 6.1099857495e-01 -2.8558892617e+00
169 169 164
2 32 51261 -91.1899 803.8250 33 51379 -129.3400 706.8340
-5.7624477160e-02 -3.7875605955e-01 -2.7041253902e+00
20 23 23
2 32 53614 -84.6600 -545.6500 33 53808 -131.3800 -661.1100
-1.5611416375e-01 -2.8929613433e-01 -2.6354468641e+00
143 145 150
2 32 53587 -247.7770 -459.2900 33 53783 -288.5810 -597.4700
7.9339844441e-02 3.8115527640e-01 -2.7542170584e+00
172 169 164
2 32 51445 109.9000 554.9060 33 52739 70.7700 402.5090
7.9339844441e-02 3.8115527640e-01 -2.7542170584e+00
172 169 164
2 32 51446 109.9000 554.9060 33 52740 70.7700 402.5090
2.4852044502e-01 -1.1927061992e-01 -2.6482720208e+00
64 76 88
2 32 53919 381.0601 -206.8800 33 53717 316.2600 -391.2200
-6.8485809262e-02 1.3353456694e-01 -2.5574579305e+00
140 138 139
2 32 53830 -146.4800 195.3770 33 54041 -207.5770 -30.0250
-9.1042404069e-02 1.5582237272e-01 -2.5607973019e+00
150 151 153
2 32 53826 -185.4200 233.7939 33 54029 -245.9050 10.5670
4.3728974626e-01 1.9376835825e-01 -2.7705824626e+00
54 60 71
2 32 54135 617.8900 275.6421 33 54307 591.2600 108.5470
1.5971438261e-01 5.2328529996e-01 -2.8023748202e+00
147 135 123
2 32 53747 216.4100 725.5770 33 54239 192.8700 602.6899
4.5659647664e-01 4.2803243818e-02 -2.7393161490e+00
175 175 167
2 32 54475 654.9000 58.4710 33 54631 614.6000 -117.7500
-1.8735974831e-01 -3.6145701089e-01 -2.6303300478e+00
225 230 239
2 32 28008 -288.8490 -557.9200 33 17095 -325.2420 -680.4200
-3.0979475512e-02 -1.8404609947e-01 -2.6919925868e+00
186 188 182
2 32 35266 -52.6200 -287.9200 33 27453 -103.5200 -440.3500
-8.3202122948e-02 -1.5644248623e-01 -2.6906381981e+00
166 165 172
2 32 26211 -132.0699 -247.2700 33 13965 -179.7800 -401.5100
4.1527381575e-01 -1.1472988161e-01 -2.7453243840e+00
81 85 84
2 32 11508 590.5200 -165.5400 33 13242 533.7500 -328.6700
3.8273085574e-01 -8.8051031613e-02 -2.7462939314e+00
193 188 165
2 32 25632 548.2200 -128.5601 33 12922 493.2300 -293.5800
-5.5624111054e-03 8.9753187311e-02 -2.5514443344e+00
171 176 180
2 32 24342 -36.0400 118.7360 33 25732 -97.7800 -110.9200
