# Bundle file v0.3
40 3995
-1.3868395028e-01 -2.0676917280e-01 -2.6449975732e+00
182 182 181
4 32 35473 -234.3450 -347.5100 33 27771 -278.1410 -499.4301 31 35342 -181.8300 -110.9600 34 28774 -305.0160 -671.5900
2.4165091918e-01 3.0685126847e-01 -2.7853577800e+00
227 224 212
3 32 43981 345.2000 447.3630 33 44332 316.2000 291.8740 31 39569 356.5800 637.7430
2.2849559483e-01 3.1404457585e-01 -2.7855940547e+00
47 41 44
3 32 43959 326.0100 458.0491 33 44307 296.5000 303.2590 31 44603 338.3900 646.8040
2.2242011683e-01 3.1644854497e-01 -2.7892872786e+00
191 184 177
2 32 43951 316.4000 460.6520 33 47675 286.7500 306.9199
1.4838818770e-01 2.5750564353e-01 -2.7691541071e+00
27 31 34
3 32 47529 214.7100 382.6810 33 44476 175.5900 220.0320 34 44828 122.4000 2.0650
4.6489758602e-01 -1.5367049159e-02 -2.7597242816e+00
144 140 133
3 32 34368 660.5200 -22.5590 33 34931 614.0900 -191.5000 31 34101 687.5500 206.2140
1.2503359128e-01 3.7765115861e-01 -2.7574419810e+00
161 160 158
4 32 49709 176.0800 559.3730 33 49920 141.7400 407.1069 31 48035 195.1700 739.7930 34 50248 87.7900 187.8140
2.3258378575e-01 3.1223897800e-01 -2.7816463931e+00
182 173 123
3 32 43961 332.8800 456.0710 33 44314 303.5100 300.7009 31 44604 344.6899 646.5520
3.6159961164e-01 1.7514743707e-02 -2.7507065452e+00
125 129 87
2 32 44835 528.6500 23.3900 33 45185 481.6500 -149.5900
4.5666654872e-01 -1.0810975690e-01 -2.7450409131e+00
143 140 107
3 32 40946 649.7800 -157.6801 33 41462 593.7800 -322.3101 34 45840 531.0601 -503.6801
-3.4938296085e-01 -1.1396336605e-01 -2.7413546884e+00
189 188 193
4 32 51887 -493.5700 -162.4100 33 52094 -525.2850 -297.5601 31 52887 -453.2790 36.2860 34 50938 -543.3110 -466.2000
1.0886032586e-01 3.5505607727e-01 -2.7523429222e+00
165 163 159
3 32 54097 153.4600 529.2200 33 54274 115.5300 373.1279 31 54943 175.4800 714.9270
-3.0685628363e-01 -6.0565603198e-02 -2.7487046769e+00
196 195 193
3 32 53885 -439.5420 -88.8420 33 54069 -475.4870 -229.5300 34 53914 -501.3530 -407.7800
1.6500150460e-01 3.0276987990e-01 -2.7609739046e+00
27 28 33
4 32 53794 238.5900 450.5900 33 53512 201.4301 289.6820 31 54953 259.6500 645.2040 34 53090 150.0200 69.0010
4.1666580762e-01 1.6979648603e-01 -2.7710457861e+00
202 199 192
4 32 54145 596.3700 245.0640 33 54316 567.0900 77.1480 31 54994 603.8101 458.8070 34 54525 520.6500 -132.1801
1.0456030216e-01 4.8547333166e-01 -2.7835268907e+00
118 118 119
3 32 2238 140.5200 692.7610 33 3656 110.0699 562.1250 34 5862 56.5900 362.7190
1.0476965049e-01 4.6545824178e-01 -2.7791232109e+00
185 184 179
3 32 2493 142.1100 668.9210 33 21752 110.1899 534.4771 34 22740 56.5300 330.9609
1.7940428136e-01 4.2332554163e-01 -2.7762229410e+00
158 153 157
2 32 3094 251.7200 613.4580 33 4693 224.5000 470.9730
1.9362880630e-01 3.8250386149e-01 -2.7671988423e+00
19 22 26
2 32 3720 275.7200 561.0930 33 5496 247.6000 410.5200
-4.3144752037e-02 9.4637747193e-02 -2.5624770839e+00
195 195 191
3 32 24267 -115.0000 132.7200 33 25648 -176.0800 -94.4690 34 26996 -232.7370 -365.3300
4.4168108991e-01 -8.6987658257e-02 -2.7547386712e+00
78 78 73
2 32 11015 627.3500 -125.4301 33 12894 574.0300 -290.4600
7.0170436634e-02 3.9357497447e-01 -2.7568060682e+00
153 148 145
3 32 31679 94.3700 581.2450 33 39350 55.5000 432.4540 31 31567 117.6100 758.3710
9.0825740611e-02 3.8222574780e-01 -2.7566359957e+00
175 176 170
3 32 38890 125.2700 565.7380 33 39398 87.8101 414.8760 31 31621 147.4500 745.4399
9.1805333137e-02 4.9938577388e-01 -2.7843624284e+00
120 120 118
4 32 31078 122.1200 709.2939 33 38840 90.5699 581.8010 31 19961 137.9100 862.7170 34 39405 36.1500 384.9950
7.0346576537e-02 3.8237107442e-01 -2.7565143045e+00
162 159 155
4 32 38889 94.7700 565.7700 33 39397 55.9500 415.2581 31 31625 119.2800 745.0040 34 39987 -1.5500 196.1741
-3.5784032462e-02 9.9321821392e-02 -2.5619036376e+00
189 189 189
2 32 40157 -101.4700 141.3779 33 40854 -162.5300 -86.1690
4.4079028202e-01 -6.8116595702e-02 -2.7575485743e+00
152 147 142
3 32 25498 626.8000 -98.4710 33 26543 574.7200 -263.9100 31 24655 661.2400 132.6770
-3.5138372443e-02 1.7488201678e-01 -2.5764910435e+00
163 164 166
4 32 47688 -97.6899 281.9580 33 48026 -158.8300 58.9460 31 48340 -42.8700 544.3390 34 48464 -222.0090 -223.9399
1.9568642996e-02 1.1962502740e-01 -2.5694868906e+00
156 154 154
3 32 44569 3.4200 181.0090 33 44993 -58.5500 -48.7240 34 45488 -120.7100 -325.3800
1.6189393075e-01 3.4497711634e-01 -2.7602079713e+00
153 162 166
4 32 43822 233.1300 511.5620 33 47604 198.5200 355.3120 31 44478 248.2400 698.5870 34 47890 146.8500 135.2200
7.6880749687e-02 4.2481367626e-02 -2.5918286228e+00
61 91 119
3 32 48019 111.3199 40.6470 33 48350 50.2300 -178.3800 31 48673 163.7300 321.7030
4.5582044657e-01 -6.1584756603e-04 -2.7582916620e+00
195 192 187
4 32 40532 650.5500 -1.9000 33 45230 605.3300 -171.8101 31 40745 676.5200 227.0220 34 41489 547.6500 -366.2900
4.5582044657e-01 -6.1584756603e-04 -2.7582916620e+00
195 192 187
4 32 40533 650.5500 -1.9000 33 45231 605.3300 -171.8101 31 40746 676.5200 227.0220 34 41490 547.6500 -366.2900
-2.6358965126e-01 -1.1755811749e-01 -2.7391925793e+00
196 195 191
4 32 48305 -382.8190 -172.4301 33 48522 -418.4200 -312.3400 31 49055 -339.7250 35.6500 34 48836 -442.3110 -484.0300
3.8847072275e-01 1.2716616171e-01 -2.7629876404e+00
182 179 167
4 32 47839 562.1000 184.7390 33 48072 527.6200 13.4610 31 48548 576.7400 405.4070 34 48422 477.2600 -196.2400
4.5881502960e-01 1.0773545953e-01 -2.7728262163e+00
115 120 129
3 32 44617 650.6300 154.6021 33 44929 616.8400 -13.9630 34 45247 566.7300 -216.7500
6.8774231069e-03 1.0847609899e-01 -2.5664172380e+00
129 129 129
4 32 51693 -20.5200 160.3140 33 51957 -82.9301 -70.1020 31 52616 34.8000 440.7419 34 52284 -144.4100 -344.8600
1.2511886320e-01 4.8842898538e-01 -2.7811241371e+00
132 132 131
3 32 51346 169.7100 697.0570 33 52671 140.9600 567.3530 31 50497 183.4900 852.9170
4.6366874953e-01 1.0387149371e-01 -2.7702747760e+00
187 187 180
3 32 47886 658.4600 148.8740 33 48123 624.0400 -20.4220 34 48465 573.2600 -223.1000
3.3395763217e-02 1.0178148852e-02 -2.5909233937e+00
178 191 195
4 32 51793 32.7300 -18.3270 33 52053 -28.2100 -231.9399 31 52750 88.5800 263.8420 34 50943 -85.0699 -475.4600
3.3395763217e-02 1.0178148852e-02 -2.5909233937e+00
178 191 195
4 32 51794 32.7300 -18.3270 33 52054 -28.2100 -231.9399 31 52751 88.5800 263.8420 34 50944 -85.0699 -475.4600
-5.7709112087e-02 -1.4033748381e-01 -2.7029897282e+00
169 173 179
3 32 51924 -97.7900 -225.7900 33 52146 -146.2500 -381.6899 31 52904 -46.0200 7.2030
7.5824051656e-02 4.7047776319e-01 -2.7760605599e+00
158 154 153
2 32 51363 100.4200 676.5880 33 52686 65.6600 543.0601
8.6854690082e-03 1.4302897015e-01 -2.5729537883e+00
137 137 137
4 32 52702 -17.0699 224.6270 33 52915 -78.3000 -2.5280 31 53728 36.7800 496.7150 34 53240 -141.6400 -283.7900
4.5248343831e-01 -3.3432444779e-02 -2.7580293397e+00
182 181 177
4 32 51812 643.7800 -49.7100 33 52039 596.2600 -215.7900 31 52805 674.2400 181.4651 34 52336 537.0200 -407.5500
1.7836404101e-01 -1.1518611713e-01 -2.6129165597e+00
36 53 69
2 32 51925 284.4100 -226.8800 33 52173 216.6200 -420.6899
-2.6766784502e-01 -1.5387869106e-01 -2.7366376816e+00
95 108 124
4 32 53928 -385.8610 -223.2100 33 54100 -420.9580 -358.8400 31 55097 -343.3760 -17.6540 34 53946 -442.3910 -524.7500
4.1666580762e-01 1.6979648603e-01 -2.7710457861e+00
202 199 192
4 32 54144 596.3700 245.0640 33 54315 567.0900 77.1480 31 54993 603.8101 458.8070 34 54524 520.6500 -132.1801
3.6245211113e-01 4.4506979148e-02 -2.7440671593e+00
140 140 102
3 32 54551 534.4399 62.5580 33 54707 488.6600 -113.5000 34 54899 431.0300 -319.5500
1.2080639089e-01 3.4799450964e-01 -2.7513915774e+00
196 198 195
4 32 4273 171.6801 519.2600 33 5983 134.9900 362.1479 31 2205 192.2900 706.9980 34 23969 80.2600 138.9520
3.9663136508e-01 2.6994654608e-01 -2.7804687631e+00
79 79 77
3 32 5708 562.0300 388.1589 33 7408 540.8199 227.5580 34 9518 500.3700 18.1060
1.2914776444e-01 5.1438482160e-01 -2.7891871543e+00
161 162 156
2 32 20533 174.3101 725.9830 33 31546 146.4399 601.6180
1.0578563131e-01 4.6297817764e-01 -2.7792620003e+00
122 123 117
2 32 31307 143.5300 665.6000 33 31855 111.7800 530.8700
3.8417049301e-02 4.1417122801e-01 -2.7644905897e+00
153 149 146
2 32 21268 46.7900 606.0740 33 22191 7.1300 461.9819
1.3407014743e-01 -1.0235085233e-01 -2.6227004423e+00
171 168 171
4 32 34972 208.2800 -202.4399 33 35689 143.7500 -393.5900 31 34605 266.3700 70.8910 34 28360 83.0699 -601.5699
1.1693654136e-01 3.6887176740e-01 -2.7562045689e+00
148 146 147
2 32 31846 164.2500 547.5980 33 39475 129.2500 393.6379
2.3678848549e-02 1.1568827731e-01 -2.5690185398e+00
141 141 141
4 32 44581 10.8600 173.6210 33 45005 -50.8199 -56.0250 31 45055 64.2400 453.6290 34 45507 -112.9500 -332.7700
-4.2481497847e-01 -2.6175145570e-01 -2.7081357267e+00
120 117 112
2 32 48555 -584.7050 -364.6500 33 48753 -606.0860 -480.6700
2.1148643455e-01 5.8115114999e-01 -2.8400306692e+00
90 95 101
3 32 43197 276.4100 777.5391 33 47070 260.5800 669.6510 34 47345 221.6100 502.2340
-3.5111811460e-01 -2.2015410404e-01 -2.7233815759e+00
99 99 101
3 32 51970 -492.9920 -311.3400 33 50749 -520.7210 -436.1300 31 52993 -455.7580 -116.7400
1.5028120461e-01 3.9668504065e-01 -2.7668427546e+00
161 157 156
2 32 49675 212.0200 581.8120 33 49898 180.5000 433.7810
-4.4620370784e-01 2.5118748365e-01 -2.8079415748e+00
34 29 36
3 32 51579 -587.2390 333.6479 33 51771 -633.2670 204.9790 34 52047 -678.2080 18.1650
2.0925752392e-01 5.7101629199e-01 -2.8380197196e+00
177 176 173
3 32 46927 273.7700 767.2010 33 49676 258.1600 657.3470 34 51681 219.0400 487.5070
-4.5055245793e-01 3.8426660330e-01 -2.8123212832e+00
53 61 70
3 32 51478 -585.2150 500.4530 33 51642 -637.0510 379.8290 31 52457 -536.4630 652.9840
-4.7994424848e-02 1.5853442785e-01 -2.5756663089e+00
133 131 135
3 32 53819 -121.0601 250.9900 33 54025 -183.0500 28.3470 31 54975 -64.2600 517.0190
4.3422926656e-01 1.9163411331e-01 -2.7737108592e+00
54 60 71
4 32 54134 617.8900 275.6421 33 54306 591.2600 108.5470 31 54986 624.2800 485.1960 34 54517 545.4600 -99.2270
4.8372921072e-02 4.6198553087e-01 -2.7740372497e+00
113 113 105
3 32 2514 60.6600 665.9990 33 3981 24.0800 530.8940 34 22770 -34.4100 325.2350
-6.7118626601e-02 3.9059037669e-01 -2.8055702945e+00
153 157 156
4 32 21634 -98.9800 552.9440 33 22503 -143.4700 417.0770 31 20920 -65.4600 720.1340 34 23479 -202.3290 215.8579
4.0172437554e-01 -1.1409087475e-01 -2.7499665911e+00
205 199 201
4 32 11521 575.0400 -166.2800 33 13251 518.2300 -329.2500 31 9508 616.9399 66.4320 34 14895 456.5699 -509.6300
4.0232869886e-01 -2.0420916056e-01 -2.7377130282e+00
166 172 183
3 32 26482 571.3800 -295.7100 33 27509 507.6400 -449.9100 34 15931 443.1500 -616.4800
8.1015577827e-02 3.6218925981e-01 -2.7527708173e+00
159 156 155
3 32 38967 111.3101 539.2080 33 44118 72.6000 384.2140 34 44513 15.4900 162.9590
1.2647468123e-01 3.1678426105e-01 -2.7490763082e+00
167 165 168
3 32 32224 181.6500 474.8220 33 39716 143.2300 313.4409 34 40300 88.9600 88.2560
3.8560638909e-01 2.2893290908e-01 -2.7854071685e+00
66 74 81
3 32 32933 547.2700 330.0869 33 33492 521.5400 167.9800 34 34380 477.7200 -40.3210
-5.4627054543e-02 1.3631330040e-01 -2.5677699373e+00
120 118 121
3 32 39988 -135.2300 210.0570 33 44932 -196.8100 -15.2260 34 45423 -255.9470 -292.5800
-1.9225740221e-02 1.7061815882e-01 -2.5768890953e+00
132 133 135
3 32 44353 -68.5400 274.4840 33 44814 -128.9600 50.0230 31 39893 -14.7000 539.0530
2.1971218630e-02 9.5293425540e-02 -2.5652317249e+00
54 63 74
3 32 50148 7.7000 135.3710 33 50451 -54.0500 -95.1070 31 48524 62.2900 419.4170
1.4377574016e-01 4.4141712874e-01 -2.7727128494e+00
169 165 164
3 32 49612 199.7500 639.4540 33 49837 170.4301 500.1680 31 47926 212.7900 806.0060
4.6612341166e-01 9.6920837621e-02 -2.7724473535e+00
74 84 93
2 32 47895 659.9200 139.0420 33 48135 625.3400 -29.8780
3.1988894301e-02 1.2103030059e-01 -2.5696614017e+00
137 138 140
4 32 53422 26.9301 183.9730 33 53603 -34.6000 -46.5880 31 54475 78.7500 462.9370 34 53886 -98.8800 -323.9399
8.6189201767e-02 4.0560365392e-01 -2.7645545067e+00
170 170 166
4 32 53300 117.1899 595.2100 33 53961 81.2700 448.9600 31 54392 138.5900 768.5250 34 54185 25.6801 234.3879
7.3723978047e-02 4.3377671864e-01 -2.7693160643e+00
134 130 127
4 32 54083 98.2000 630.8580 33 54252 62.3000 490.5281 31 54922 119.3800 798.2230 34 54680 5.7800 280.1360
2.6222608269e-01 3.9317171621e-01 -2.8130211387e+00
213 204 188
3 32 3794 362.5601 555.5660 33 5435 341.1400 415.4860 34 7439 299.6700 216.9919
9.5047246073e-02 3.7736739132e-01 -2.7561241471e+00
180 179 174
4 32 21581 131.8300 559.0050 33 32428 94.4600 407.4490 31 20789 153.7600 740.0470 34 33385 38.8300 187.7390
1.1231093283e-01 3.6277533639e-01 -2.7545740781e+00
156 157 152
3 32 31902 158.2800 539.3020 33 39501 121.6000 384.8490 34 40078 66.5699 163.6169
8.7714786684e-02 4.9846011742e-01 -2.7855720477e+00
120 120 118
3 32 38431 116.0900 708.0620 33 43714 84.5601 580.4250 34 44052 29.8199 383.1179
4.2056783883e-01 3.1498720135e-01 -2.7890303916e+00
199 197 186
3 32 22357 587.5800 446.2600 33 32913 571.9200 292.3369 31 21558 582.6300 635.1000
-4.1261811236e-02 4.0203523781e-01 -2.8087539618e+00
144 145 149
4 32 43668 -62.2900 568.1500 33 47460 -105.0500 433.9620 31 44381 -31.1899 733.8390 34 47741 -163.6600 233.8159
4.1614589661e-01 2.4637981996e-01 -2.7754849916e+00
199 199 191
4 32 47574 591.5400 354.3889 33 47858 569.0200 190.8020 31 44825 592.7600 556.1910 34 48146 527.5699 -18.9350
2.3265193877e-01 6.3656847835e-01 -2.8524817269e+00
80 77 83
3 32 43077 297.2000 831.2020 33 43387 286.0400 733.3320 34 47228 251.2900 579.5620
1.3608631892e-01 4.0231726980e-01 -2.7650261360e+00
165 164 160
4 32 53301 190.8500 589.9540 33 53460 158.7700 443.1500 31 53594 207.5601 765.3760 34 53739 105.9399 228.7100
-2.9616448865e-01 2.6524818253e-01 -2.8089198859e+00
53 49 50
4 32 22877 -406.3410 366.1841 33 33190 -454.4820 230.1631 31 22218 -361.3300 541.6050 34 34054 -503.8790 35.1150
2.1920424146e-01 6.0797976548e-01 -2.8469029501e+00
190 188 193
3 32 1065 282.8900 803.7550 33 20749 269.4600 700.8650 34 21433 232.6600 539.9530
9.1769569137e-02 4.9960568402e-01 -2.7860665577e+00
120 120 118
3 32 31079 122.1200 709.2939 33 38839 90.5699 581.8010 34 39404 36.1500 384.9950
4.1929650622e-01 2.4118828284e-01 -2.7766992684e+00
133 138 131
4 32 22993 595.3400 346.5820 33 24011 572.6100 183.2620 31 4154 596.9800 548.8250 34 24950 530.7800 -26.3140
-2.5794427238e-01 3.1871577446e-01 -2.8172876889e+00
172 164 153
4 32 47452 -353.3550 438.8259 33 47677 -401.9710 305.7371 31 48241 -309.3850 608.4100 34 47932 -456.1600 111.2340
-2.0695244930e-01 4.1797607030e-01 -2.8011115758e+00
150 130 122
3 32 43629 -290.5320 578.6970 33 47430 -340.7450 449.3500 34 47709 -403.9750 251.8611
-3.2454146711e-01 3.0582806630e-01 -2.8154371527e+00
166 155 137
4 32 49842 -438.0430 416.0281 33 50052 -487.1270 284.7250 31 50798 -392.4160 583.7471 34 50353 -539.7610 92.4380
-2.7385503406e-01 3.2191481798e-01 -2.8187854442e+00
155 146 133
4 32 51516 -372.5380 441.2300 33 52770 -421.9110 309.3640 31 52484 -328.3560 609.0880 34 53073 -476.4830 115.9070
4.2904681075e-01 2.2399714316e-01 -2.7738818999e+00
106 109 118
3 32 23155 609.9900 322.1421 33 24191 586.0500 156.9561 34 25127 543.5800 -52.7900
-2.8126951816e-01 2.8364693913e-01 -2.8129086537e+00
49 44 52
4 32 32582 -385.2910 391.8650 33 33090 -433.5630 256.3540 31 22041 -341.1370 564.2550 34 33951 -485.0830 61.1040
9.0047354612e-02 3.1719758667e-01 -2.7447654373e+00
24 34 36
4 32 4772 126.5601 476.9871 33 23209 85.7700 315.0740 31 2658 152.2200 670.9550 34 24288 29.3500 88.4230
4.6726150953e-01 3.5505607476e-01 -2.8038485342e+00
79 78 84
3 32 22052 636.6100 491.5239 33 32709 627.8101 344.8650 34 33556 598.3101 148.5270
-3.2327247629e-01 2.9541215719e-01 -2.8150045181e+00
170 158 149
3 32 44059 -437.0290 402.5911 33 44391 -485.5340 270.6321 34 44671 -536.9580 78.0030
-2.6119240742e-01 3.5525894015e-01 -2.8252737327e+00
166 154 149
4 32 47384 -353.4670 484.1790 33 47602 -402.2310 355.6531 31 48191 -310.2010 647.2161 34 50272 -458.9610 163.6880
-2.9045744924e-01 2.7924111077e-01 -2.8113058377e+00
127 123 119
4 32 49870 -398.6420 384.9320 33 50096 -446.1140 249.9790 31 50818 -352.6950 558.5830 34 50392 -496.6240 54.7860
2.1676834264e-01 3.8503646377e-01 -2.7813966889e+00
40 43 52
3 32 54449 305.7600 558.2061 33 54604 280.3800 411.4210 34 54883 234.6100 201.1000
4.4319618476e-01 -1.0637867751e-01 -2.7426862481e+00
148 134 131
3 32 11397 633.7100 -156.4399 33 26822 577.4900 -321.8800 34 14835 514.6600 -504.1500
-2.8514061763e-01 2.6543868885e-01 -2.8088195979e+00
155 147 142
4 32 22869 -392.4350 367.3870 33 23741 -440.2860 230.9189 31 4216 -347.2630 543.2850 34 24612 -490.6420 35.1990
-2.1497246177e-01 2.8872509153e-01 -2.8120875329e+00
61 52 53
3 32 22645 -299.2530 403.7910 33 23511 -347.5020 265.9971 34 24413 -400.3660 67.7210
-4.1843099092e-01 5.1770554420e-01 -2.6988258830e+00
157 153 151
2 32 31076 -602.3540 709.5339 33 31617 -668.1490 582.5570
4.5850423386e-01 3.7967836560e-01 -2.8048446920e+00
58 57 56
3 32 4191 623.3000 524.3950 33 22775 615.7300 380.3960 34 23657 587.8700 185.9189
5.0270237996e-02 4.1218342574e-01 -2.7610871407e+00
177 173 170
3 32 21278 64.0800 604.9180 33 32184 25.4800 460.0850 34 33117 -33.1000 244.5920
7.4283833278e-02 4.1785684433e-01 -2.7649333428e+00
166 163 161
3 32 21235 99.7200 611.5229 33 22161 62.8700 467.7200 34 33078 6.0300 254.1460
2.9749012974e-01 7.8186496508e-02 -2.7531027764e+00
53 65 36
4 32 40226 438.9399 114.5070 33 40783 395.2000 -59.4630 31 40435 465.3700 341.8870 34 41229 339.8600 -269.3500
2.9959723643e-01 8.1962513717e-02 -2.7534718046e+00
115 120 86
4 32 40206 441.7200 120.1410 33 40767 398.8101 -53.8380 31 40420 467.9301 347.1379 34 41213 343.1100 -263.9200
6.1836492603e-01 -1.5501334874e-01 -2.7428737626e+00
150 149 134
3 32 45294 838.1899 -213.4500 33 45588 780.9700 -373.2300 31 45872 877.0801 14.9480
-2.0984109275e-01 4.1285771562e-01 -2.7990545083e+00
174 174 176
4 32 43655 -294.7850 571.9041 33 47446 -346.0210 442.3820 31 44388 -252.2270 732.6000 34 47718 -409.3780 244.3159
1.7594910363e-01 2.6481674400e-01 -2.7748693309e+00
28 29 25
4 32 49865 253.8800 391.7781 33 50120 217.9800 230.9420 31 48270 275.1500 590.1310 34 52050 164.8101 14.4110
-4.3771326523e-02 4.0924425586e-01 -2.8114158432e+00
49 55 73
4 32 47234 -65.6801 576.3070 33 47444 -108.1100 443.7209 31 44363 -34.3101 740.6500 34 47717 -166.5800 244.9771
3.2723346427e-01 3.7016668461e-01 -2.7739593836e+00
160 141 139
3 32 43765 464.5100 534.3060 33 44126 446.4500 382.5820 34 47831 407.1801 172.6580
-1.0273365567e-01 4.8648680701e-01 -2.8234015816e+00
48 52 71
4 32 49581 -143.4800 665.7271 33 49788 -187.6600 546.0310 31 47913 -110.9200 813.6990 34 50075 -250.3350 359.0449
-4.1594268382e-01 4.9539613627e-01 -2.6951308889e+00
42 32 31
2 32 49562 -603.9860 683.8610 33 51510 -670.0030 553.1780
4.9885256936e-01 -3.2131695418e-02 -2.7599159272e+00
158 155 119
4 32 53483 701.5400 -46.5250 33 53661 654.7700 -214.8400 31 54561 729.1100 183.5150 34 54305 597.6801 -401.0200
-2.2297298317e-01 2.8011715144e-01 -2.8072227595e+00
54 49 55
4 32 53368 -312.3260 392.5510 33 53522 -360.1450 253.4719 31 54446 -268.5190 570.2710 34 53788 -412.6470 54.4610
-3.8430136686e-01 2.1976384349e-01 -2.7961984674e+00
184 174 165
3 32 54339 -523.7840 300.2180 33 54497 -567.5000 163.5980 34 54702 -610.5450 -28.1150
-1.9656251566e-01 -2.5001609644e-01 -2.6393426529e+00
84 94 105
3 32 27101 -318.8940 -408.3800 33 28100 -356.7350 -550.4700 31 26282 -271.4570 -182.1700
8.7973255807e-02 -1.4380209462e-01 -2.6228407340e+00
30 37 47
4 32 35204 128.8199 -269.7800 33 35951 65.6801 -451.4301 31 34933 189.8800 -1.8260 34 36855 11.2700 -648.1500
2.9373856340e-01 7.7286121229e-02 -2.7507356901e+00
83 93 69
3 32 8662 433.9100 112.9750 33 25486 390.3800 -61.5360 34 12530 334.4800 -271.8700
-2.5819046304e-01 2.3199213032e-01 -2.8021333643e+00
68 57 59
3 32 6383 -360.7530 325.3080 33 7864 -407.6620 184.4861 34 9804 -456.2600 -13.3310
-2.8509956570e-01 2.7383653973e-01 -2.8108849759e+00
50 48 45
4 32 5821 -391.3510 378.2500 33 23672 -439.3600 242.5640 31 4096 -346.4340 552.8890 34 24545 -490.2060 47.3360
-3.0785362076e-01 3.0815003259e-01 -2.8167737845e+00
159 155 134
4 32 32441 -417.2520 420.3560 33 23369 -465.4380 288.6790 31 21885 -371.6910 588.8010 34 24248 -518.2330 96.0450
4.3820208877e-01 2.2208800787e-01 -2.7736565280e+00
204 204 190
4 32 6462 622.2400 318.5750 33 8249 598.7300 153.5150 31 4469 624.3700 524.2400 34 10260 556.1100 -55.6540
-2.4725062412e-01 3.1296715521e-01 -2.8166406003e+00
164 159 157
3 32 5220 -339.5150 432.5830 33 6676 -388.1980 298.3800 34 8707 -442.3970 102.9660
1.0128527016e-01 3.1256507758e-01 -2.7463701579e+00
152 155 159
2 32 4845 143.5100 469.7400 33 6607 103.5000 307.1470
-2.0097356884e-01 4.6360556876e-01 -2.8048915413e+00
193 187 190
4 32 2850 -279.9330 635.2300 33 21878 -330.0220 512.1600 31 1254 -238.7790 787.2930 34 22805 -396.0050 319.7440
3.3331256982e-01 -2.3203200461e-01 -2.6471094509e+00
146 124 121
4 32 26938 508.6899 -383.6801 33 28101 434.2100 -551.1300 31 26000 573.7100 -128.7100 34 29095 362.9700 -724.4600
8.6839009989e-02 -1.4139467105e-01 -2.6248690745e+00
172 176 171
3 32 35188 126.5900 -264.9500 33 35934 63.9700 -446.2200 31 34917 187.6500 2.4800
3.8886887282e-01 -1.3260800032e-02 -2.7484531069e+00
42 47 25
3 32 25075 565.7000 -22.1750 33 26190 517.2800 -194.2200 34 13757 457.6300 -390.7700
-3.1674806385e-01 2.9855095653e-01 -2.8156169532e+00
170 163 152
3 32 32507 -428.5740 407.2781 33 32991 -477.0710 275.1360 34 33863 -529.0590 82.5100
-2.9203681077e-01 3.0037915413e-01 -2.8147134547e+00
135 130 128
4 32 22582 -397.7440 412.2000 33 32969 -446.8270 278.8821 31 21925 -353.1910 582.4790 34 33852 -499.4370 84.9270
-4.4976034511e-01 4.3412030308e-01 -2.7137753652e+00
23 20 27
2 32 31619 -639.4840 591.8490 33 32191 -700.4270 458.2050
1.1251835731e-01 6.8784435435e-01 -2.8604964573e+00
187 185 180
3 32 156 139.7300 884.1130 33 20149 119.0300 796.9640 34 20725 72.9700 651.7380
