# Bundle file v0.3
40 2824
1.9842095559e-01 -1.5898245627e-01 -2.6204789911e+00
36 53 69
2 32 51925 284.4100 -226.8800 33 52173 216.6200 -420.6899
-2.7937402575e-01 -1.6145933231e-01 -2.7018523182e+00
95 108 124
2 32 53928 -385.8610 -223.2100 33 54100 -420.9580 -358.8400
4.3994090638e-01 1.8058583538e-01 -2.7526480232e+00
202 199 192
2 32 54144 596.3700 245.0640 33 54315 567.0900 77.1480
3.8854325787e-01 4.5629572880e-02 -2.7182004732e+00
140 140 102
2 32 54551 534.4399 62.5580 33 54707 488.6600 -113.5000
1.2660459502e-01 3.8326695347e-01 -2.7560600326e+00
196 198 195
2 32 4273 171.6801 519.2600 33 5983 134.9900 362.1479
4.1709077678e-01 2.8768026868e-01 -2.7683535368e+00
79 79 77
2 32 5708 562.0300 388.1589 33 7408 540.8199 227.5580
1.3081744536e-01 5.4526877982e-01 -2.8045614078e+00
161 162 156
2 32 20533 174.3101 725.9830 33 31546 146.4399 601.6180
1.0730013652e-01 4.9725475593e-01 -2.7898173926e+00
122 123 117
2 32 31307 143.5300 665.6000 33 31855 111.7800 530.8700
3.4559736596e-02 4.5006563986e-01 -2.7727404371e+00
153 149 146
2 32 21268 46.7900 606.0740 33 22191 7.1300 461.9819
1.4549084379e-01 -1.4218834188e-01 -2.6265584566e+00
171 168 171
2 32 34972 208.2800 -202.4399 33 35689 143.7500 -393.5900
1.2172331565e-01 4.0485744555e-01 -2.7612058979e+00
148 146 147
2 32 31846 164.2500 547.5980 33 39475 129.2500 393.6379
7.1537989924e-03 1.2090246244e-01 -2.5984826082e+00
141 141 141
2 32 44581 10.8600 173.6210 33 45005 -50.8199 -56.0250
-4.2236860503e-01 -2.6297974094e-01 -2.6942489158e+00
120 117 112
2 32 48555 -584.7050 -364.6500 33 48753 -606.0860 -480.6700
2.0996983618e-01 5.9001486576e-01 -2.8338044843e+00
90 95 101
2 32 43197 276.4100 777.5391 33 47070 260.5800 669.6510
-3.5620947386e-01 -2.2475114570e-01 -2.6963200379e+00
99 99 101
2 32 51970 -492.9920 -311.3400 33 50749 -520.7210 -436.1300
1.5746352978e-01 4.3194357909e-01 -2.7723808367e+00
161 157 156
2 32 49675 212.0200 581.8120 33 49898 180.5000 433.7810
-4.3812786470e-01 2.4882700589e-01 -2.7840310537e+00
34 29 36
2 32 51579 -587.2390 333.6479 33 51771 -633.2670 204.9790
2.0816064707e-01 5.8167203703e-01 -2.8317331056e+00
177 176 173
2 32 46927 273.7700 767.2010 33 49676 258.1600 657.3470
-4.3935791718e-01 3.7574238551e-01 -2.8037144736e+00
53 61 70
2 32 51478 -585.2150 500.4530 33 51642 -637.0510 379.8290
-8.5411407677e-02 1.7570753121e-01 -2.6117168744e+00
133 131 135
2 32 53819 -121.0601 250.9900 33 54025 -183.0500 28.3470
4.5636312951e-01 2.0340735376e-01 -2.7563252359e+00
54 60 71
2 32 54134 617.8900 275.6421 33 54306 591.2600 108.5470
4.5317666367e-02 4.9695665184e-01 -2.7864567143e+00
113 113 105
2 32 2514 60.6600 665.9990 33 3981 24.0800 530.8940
-7.4327639161e-02 4.1283199816e-01 -2.7873070175e+00
153 157 156
2 32 21634 -98.9800 552.9440 33 22503 -143.4700 417.0770
4.1727791410e-01 -1.2072863844e-01 -2.7139674990e+00
205 199 201
2 32 11521 575.0400 -166.2800 33 13251 518.2300 -329.2500
4.1326481751e-01 -2.1411276178e-01 -2.7054343988e+00
166 172 183
2 32 26482 571.3800 -295.7100 33 27509 507.6400 -449.9100
8.2123474576e-02 3.9815736884e-01 -2.7572765748e+00
159 156 155
2 32 38967 111.3101 539.2080 33 44118 72.6000 384.2140
1.3337890545e-01 3.4963651547e-01 -2.7491081585e+00
167 165 168
2 32 32224 181.6500 474.8220 33 39716 143.2300 313.4409
4.0533721559e-01 2.4431817676e-01 -2.7643561909e+00
66 74 81
2 32 32933 547.2700 330.0869 33 33492 521.5400 167.9800
-9.4705643277e-02 1.4653393307e-01 -2.6032451750e+00
120 118 121
2 32 39988 -135.2300 210.0570 33 44932 -196.8100 -15.2260
-4.8214085804e-02 1.9211027917e-01 -2.6127844983e+00
132 133 135
2 32 44353 -68.5400 274.4840 33 44814 -128.9600 50.0230
5.1200188094e-03 9.4054914642e-02 -2.5931568108e+00
54 63 74
2 32 50148 7.7000 135.3710 33 50451 -54.0500 -95.1070
1.4915763486e-01 4.7688398797e-01 -2.7850626909e+00
169 165 164
2 32 49612 199.7500 639.4540 33 49837 170.4301 500.1680
4.8552453375e-01 1.0228138257e-01 -2.7471366433e+00
74 84 93
2 32 47895 659.9200 139.0420 33 48135 625.3400 -29.8780
1.8377745868e-02 1.2809858361e-01 -2.5985147539e+00
137 138 140
2 32 53422 26.9301 183.9730 33 53603 -34.6000 -46.5880
8.7053365223e-02 4.4180062898e-01 -2.7718334602e+00
170 170 166
2 32 53300 117.1899 595.2100 33 53961 81.2700 448.9600
7.3055974855e-02 4.6969838545e-01 -2.7801847244e+00
134 130 127
2 32 54083 98.2000 630.8580 33 54252 62.3000 490.5281
2.7162440350e-01 4.1588413494e-01 -2.7955996067e+00
213 204 188
2 32 3794 362.5601 555.5660 33 5435 341.1400 415.4860
9.7331016661e-02 4.1376272401e-01 -2.7636345990e+00
180 179 174
2 32 21581 131.8300 559.0050 33 32428 94.4600 407.4490
1.1682459802e-01 3.9862620313e-01 -2.7599082891e+00
156 157 152
2 32 31902 158.2800 539.3020 33 39501 121.6000 384.8490
8.7181990906e-02 5.3065834497e-01 -2.7987960098e+00
120 120 118
2 32 38431 116.0900 708.0620 33 43714 84.5601 580.4250
4.3802324301e-01 3.3235270479e-01 -2.7815866856e+00
199 197 186
2 32 22357 587.5800 446.2600 33 32913 571.9200 292.3369
-4.6976512898e-02 4.2477129422e-01 -2.7912271800e+00
144 145 149
2 32 43668 -62.2900 568.1500 33 47460 -105.0500 433.9620
4.3809848056e-01 2.6220993059e-01 -2.7635476104e+00
199 199 191
2 32 47574 591.5400 354.3889 33 47858 569.0200 190.8020
2.2681345561e-01 6.3340765565e-01 -2.8458924253e+00
80 77 83
2 32 43077 297.2000 831.2020 33 43387 286.0400 733.3320
1.4188307422e-01 4.3817246450e-01 -2.7736423090e+00
165 164 160
2 32 53301 190.8500 589.9540 33 53460 158.7700 443.1500
-3.0275123950e-01 2.7246291644e-01 -2.7771393881e+00
53 49 50
2 32 22877 -406.3410 366.1841 33 33190 -454.4820 230.1631
2.1556255055e-01 6.1123793321e-01 -2.8401626606e+00
190 188 193
2 32 1065 282.8900 803.7550 33 20749 269.4600 700.8650
9.1556186398e-02 5.3164052449e-01 -2.7989363324e+00
120 120 118
2 32 31079 122.1200 709.2939 33 38839 90.5699 581.8010
4.4100002941e-01 2.5649760195e-01 -2.7642152055e+00
133 138 131
2 32 22993 595.3400 346.5820 33 24011 572.6100 183.2620
-2.6408331063e-01 3.2755753749e-01 -2.7865624432e+00
172 164 153
2 32 47452 -353.3550 438.8259 33 47677 -401.9710 305.7371
-2.1755194272e-01 4.3288350612e-01 -2.7929156147e+00
150 130 122
2 32 43629 -290.5320 578.6970 33 47430 -340.7450 449.3500
-3.2735261711e-01 3.1058027236e-01 -2.7867589979e+00
166 155 137
2 32 49842 -438.0430 416.0281 33 50052 -487.1270 284.7250
-2.7874772507e-01 3.2957974627e-01 -2.7881023689e+00
155 146 133
2 32 51516 -372.5380 441.2300 33 52770 -421.9110 309.3640
4.5124944383e-01 2.3811957939e-01 -2.7608069642e+00
106 109 118
2 32 23155 609.9900 322.1421 33 24191 586.0500 156.9561
-2.8725576408e-01 2.9181398366e-01 -2.7798026234e+00
49 44 52
2 32 32582 -385.2910 391.8650 33 33090 -433.5630 256.3540
9.2712995236e-02 3.5082224869e-01 -2.7459053467e+00
24 34 36
2 32 4772 126.5601 476.9871 33 23209 85.7700 315.0740
4.7701610096e-01 3.6800999435e-01 -2.7962754889e+00
79 78 84
2 32 22052 636.6100 491.5239 33 32709 627.8101 344.8650
-3.2636259222e-01 3.0038438146e-01 -2.7853510367e+00
170 158 149
2 32 44059 -437.0290 402.5911 33 44391 -485.5340 270.6321
-2.6489789051e-01 3.6256381218e-01 -2.7957831921e+00
166 154 149
2 32 47384 -353.4670 484.1790 33 47602 -402.2310 355.6531
-2.9704715277e-01 2.8667907927e-01 -2.7805786286e+00
127 123 119
2 32 49870 -398.6420 384.9320 33 50096 -446.1140 249.9790
2.2810342846e-01 4.1550074589e-01 -2.7801789051e+00
40 43 52
2 32 54449 305.7600 558.2061 33 54604 280.3800 411.4210
4.6007147714e-01 -1.1360992619e-01 -2.7142663832e+00
148 134 131
2 32 11397 633.7100 -156.4399 33 26822 577.4900 -321.8800
-2.9229891848e-01 2.7331619102e-01 -2.7769348428e+00
155 147 142
2 32 22869 -392.4350 367.3870 33 23741 -440.2860 230.9189
-2.2331624353e-01 3.0059466302e-01 -2.7784564514e+00
61 52 53
2 32 22645 -299.2530 403.7910 33 23511 -347.5020 265.9971
-4.4824007034e-01 5.2803397609e-01 -2.7790346157e+00
157 153 151
2 32 31076 -602.3540 709.5339 33 31617 -668.1490 582.5570
4.6744309730e-01 3.9304113791e-01 -2.7991304189e+00
58 57 56
2 32 4191 623.3000 524.3950 33 22775 615.7300 380.3960
4.7517255050e-02 4.4907058244e-01 -2.7720719458e+00
177 173 170
2 32 21278 64.0800 604.9180 33 32184 25.4800 460.0850
7.3948879684e-02 4.5442537056e-01 -2.7747044281e+00
166 163 161
2 32 21235 99.7200 611.5229 33 22161 62.8700 467.7200
3.1985770238e-01 8.3546237664e-02 -2.7230793660e+00
53 65 36
2 32 40226 438.9399 114.5070 33 40783 395.2000 -59.4630
3.2216394925e-01 8.7648200680e-02 -2.7239449005e+00
115 120 86
2 32 40206 441.7200 120.1410 33 40767 398.8101 -53.8380
6.1218722586e-01 -1.5592004619e-01 -2.7286069684e+00
150 149 134
2 32 45294 838.1899 -213.4500 33 45588 780.9700 -373.2300
-2.2106256483e-01 4.2779612033e-01 -2.7922974794e+00
174 174 176
2 32 43655 -294.7850 571.9041 33 47446 -346.0210 442.3820
1.8723965441e-01 2.8900173486e-01 -2.7545264669e+00
28 29 25
2 32 49865 253.8800 391.7781 33 50120 217.9800 230.9420
-4.9478050937e-02 4.3127817607e-01 -2.7939979743e+00
49 55 73
2 32 47234 -65.6801 576.3070 33 47444 -108.1100 443.7209
3.4599734458e-01 3.9730771960e-01 -2.7774266097e+00
160 141 139
2 32 43765 464.5100 534.3060 33 44126 446.4500 382.5820
-1.0812741344e-01 5.0119760871e-01 -2.8111754752e+00
48 52 71
2 32 49581 -143.4800 665.7271 33 49788 -187.6600 546.0310
-4.4889684777e-01 5.0795560720e-01 -2.7732046687e+00
42 32 31
2 32 49562 -603.9860 683.8610 33 51510 -670.0030 553.1780
5.1287323670e-01 -3.4002776851e-02 -2.7304220188e+00
158 155 119
2 32 53483 701.5400 -46.5250 33 53661 654.7700 -214.8400
-2.3255925955e-01 2.9185765698e-01 -2.7753998053e+00
54 49 55
2 32 53368 -312.3260 392.5510 33 53522 -360.1450 253.4719
-3.8796549351e-01 2.2253531511e-01 -2.7694297421e+00
184 174 165
2 32 54339 -523.7840 300.2180 33 54497 -567.5000 163.5980
-2.2569840522e-01 -2.8924949167e-01 -2.6445822007e+00
84 94 105
2 32 27101 -318.8940 -408.3800 33 28100 -356.7350 -550.4700
8.9634403864e-02 -1.8953511263e-01 -2.6262066538e+00
30 37 47
2 32 35204 128.8199 -269.7800 33 35951 65.6801 -451.4301
3.1622106795e-01 8.2355342502e-02 -2.7217998725e+00
83 93 69
2 32 8662 433.9100 112.9750 33 25486 390.3800 -61.5360
-2.6778279106e-01 2.4121497986e-01 -2.7678701457e+00
68 57 59
2 32 6383 -360.7530 325.3080 33 7864 -407.6620 184.4861
-2.9169135764e-01 2.8159090671e-01 -2.7788878946e+00
50 48 45
2 32 5821 -391.3510 378.2500 33 23672 -439.3600 242.5640
-3.1159971222e-01 3.1379292461e-01 -2.7872142412e+00
159 155 134
2 32 32441 -417.2520 420.3560 33 23369 -465.4380 288.6790
4.6044820318e-01 2.3554562993e-01 -2.7615775019e+00
204 204 190
2 32 6462 622.2400 318.5750 33 8249 598.7300 153.5150
-2.5369133671e-01 3.2270296397e-01 -2.7846537452e+00
164 159 157
2 32 5220 -339.5150 432.5830 33 6676 -388.1980 298.3800
1.0527132933e-01 3.4541804374e-01 -2.7454951552e+00
152 155 159
2 32 4845 143.5100 469.7400 33 6607 103.5000 307.1470
-2.1024129818e-01 4.7678171919e-01 -2.8025574105e+00
193 187 190
2 32 2850 -279.9330 635.2300 33 21878 -330.0220 512.1600
3.5980545123e-01 -2.7215323542e-01 -2.6512247440e+00
146 124 121
2 32 26938 508.6899 -383.6801 33 28101 434.2100 -551.1300
8.8198854054e-02 -1.8628239997e-01 -2.6280366858e+00
172 176 171
2 32 35188 126.5900 -264.9500 33 35934 63.9700 -446.2200
4.1160939500e-01 -1.6108291944e-02 -2.7182206243e+00
42 47 25
2 32 25075 565.7000 -22.1750 33 26190 517.2800 -194.2200
-3.2002922567e-01 3.0387961605e-01 -2.7854197900e+00
170 163 152
2 32 32507 -428.5740 407.2781 33 32991 -477.0710 275.1360
-2.9710834014e-01 3.0744499580e-01 -2.7839743324e+00
135 130 128
2 32 22582 -397.7440 412.2000 33 32969 -446.8270 278.8821
-4.7476966239e-01 4.3936919884e-01 -2.7720644373e+00
23 20 27
2 32 31619 -639.4840 591.8490 33 32191 -700.4270 458.2050
1.0735630941e-01 6.7571198842e-01 -2.8544766302e+00
187 185 180
2 32 156 139.7300 884.1130 33 20149 119.0300 796.9640
4.2024850052e-01 -1.2493234983e-01 -2.7140330444e+00
201 199 186
2 32 25823 578.9000 -172.0200 33 26901 522.2400 -334.6600
-9.6488660611e-02 1.3137737649e-01 -2.5997776707e+00
157 158 157
2 32 40047 -137.9800 188.5690 33 34389 -199.6450 -37.4680
-6.8512051916e-02 1.4878968475e-01 -2.6035607898e+00
167 168 171
2 32 39981 -97.5000 213.2361 33 40669 -159.3500 -12.8640
1.0287070934e-02 1.4856452775e-01 -2.6046735593e+00
125 125 125
2 32 33481 15.2000 212.8931 33 34305 -45.5200 -15.4500
-2.7411628259e-02 1.6549679048e-01 -2.6077300940e+00
166 167 169
2 32 33361 -38.9399 236.9189 33 34186 -99.3900 10.4350
4.8574216701e-01 1.4919405194e-01 -2.7518558191e+00
87 78 90
2 32 33518 659.0400 202.4709 33 34095 628.6600 33.8470
-3.0815824704e-01 2.8514421148e-01 -2.7810797755e+00
55 49 46
2 32 32638 -413.4320 382.7881 33 39899 -461.0320 248.4150
4.3280254180e-01 2.0938352580e-01 -2.7602529113e+00
62 62 74
2 32 33160 585.2600 283.3120 33 33717 558.1000 118.8130
-2.2170602795e-01 2.9664610411e-01 -2.7763592409e+00
78 67 74
2 32 32538 -297.2770 398.7770 33 33065 -345.6480 259.9780
-2.9451243343e-01 3.2159656051e-01 -2.7883206795e+00
49 49 44
2 32 39279 -393.7510 430.5339 33 39756 -442.7920 299.1190
-2.6579786431e-01 3.5639517240e-01 -2.7930987999e+00
69 79 75
2 32 32216 -354.5560 476.2910 33 39605 -404.2660 346.6360
-4.7609156300e-02 3.9285239956e-01 -2.7826100043e+00
52 55 70
2 32 31974 -63.2400 527.0549 33 39488 -106.8800 387.7040
-6.4252530820e-02 4.2320190216e-01 -2.7910297421e+00
54 59 64
2 32 21551 -85.5300 566.1169 33 22402 -128.9301 432.1140
-2.9619313996e-01 4.9330786338e-01 -2.7753744660e+00
164 176 157
2 32 38564 -397.9260 663.5920 33 39042 -456.6230 530.1710
-2.1940974401e-01 4.6650581398e-01 -2.8011299908e+00
176 168 166
2 32 31497 -292.1270 621.8149 33 39178 -342.7820 497.8340
1.5625267897e-01 6.2199625895e-01 -2.8372557300e+00
59 65 80
2 32 30543 205.2800 818.7061 33 31016 185.8199 716.6410
-1.6151265590e-01 -2.5938691959e-01 -2.6451307517e+00
171 173 172
2 32 48559 -227.8890 -366.2100 33 48795 -271.9420 -516.4000
-1.4962380132e-01 -2.1441217362e-01 -2.6473551923e+00
95 92 92
2 32 45489 -210.9900 -302.4500 33 45793 -256.6460 -460.1600
-7.1110760035e-02 -2.1245271759e-01 -2.6702274315e+00
48 56 69
2 32 45474 -99.2400 -297.1500 33 45755 -147.3400 -447.8199
-1.1165597097e-01 -2.0011184904e-01 -2.6695569964e+00
33 37 46
2 32 48450 -155.6700 -280.0300 33 48681 -202.4850 -431.1899
3.7892204007e-01 -2.1535450105e-01 -2.7019749267e+00
52 61 67
2 32 41297 524.5601 -297.7900 33 41757 461.2700 -452.0000
4.1367664335e-01 -1.2459062253e-01 -2.7131002232e+00
92 94 107
2 32 40986 570.2200 -171.6400 33 41492 513.1801 -334.4301
6.8607188775e-01 -8.1711571784e-02 -2.7164100149e+00
205 159 156
2 32 40845 943.4399 -112.3800 33 41387 892.7900 -289.4200
-3.0713991436e-01 2.5727007488e-01 -2.7744030215e+00
46 45 50
2 32 44193 -412.9320 346.1631 33 44501 -460.0960 209.1379
-2.0892682847e-01 4.7827290787e-01 -2.8022617490e+00
174 165 172
2 32 43503 -278.0250 637.2410 33 39110 -328.4990 514.1570
2.4800512429e-01 4.0873363417e-01 -2.7925158213e+00
151 142 144
2 32 38950 331.5000 546.5930 33 39432 307.5800 405.3049
-8.8794158402e-02 5.0521070459e-01 -2.8139311784e+00
73 76 88
2 32 31284 -117.5200 670.3640 33 38966 -160.6200 551.9170
-1.1136032458e-01 -3.8385297505e-01 -2.6757377003e+00
98 100 87
2 32 50751 -154.7900 -535.8300 33 49006 -197.7700 -649.7600
-8.9253953572e-02 -2.0062948636e-01 -2.6736770952e+00
47 57 69
2 32 45438 -124.4700 -280.2500 33 45718 -171.3800 -430.5000
2.8206008748e-01 -1.7283051080e-01 -2.6485672599e+00
148 147 144
2 32 45358 399.3700 -244.0000 33 45712 332.1801 -425.5000
6.1820816702e-01 -1.3275029442e-01 -2.7319022693e+00
168 164 149
2 32 45226 845.5699 -181.5500 33 41517 790.6200 -342.7400
-7.8006045370e-02 1.1386025728e-01 -2.5969273612e+00
167 167 165
2 32 44600 -111.6300 163.6050 33 45021 -173.2300 -63.3400
-1.1154032157e-01 1.5743948608e-01 -2.6065852265e+00
118 116 119
2 32 47772 -159.2400 225.4250 33 48093 -220.5290 1.7740
-3.8048329243e-02 1.5638235055e-01 -2.6056658707e+00
129 130 134
2 32 47782 -53.9000 223.9761 33 48100 -115.2100 -2.5770
-1.2455647802e-01 1.7983697192e-01 -2.6122347751e+00
136 134 137
2 32 47735 -177.3000 256.9089 33 48052 -238.8890 35.4850
-4.6408360229e-01 2.7856488935e-01 -2.7946872112e+00
151 136 134
2 32 44130 -620.1830 372.2329 33 44431 -666.2390 248.3500
-3.0682006731e-01 3.1243190174e-01 -2.7866110465e+00
55 55 57
2 32 47480 -410.5720 418.5370 33 47707 -459.4000 286.6160
-3.2523272768e-01 3.1817027626e-01 -2.7892327508e+00
53 42 50
2 32 44018 -434.8520 425.8290 33 47693 -483.9660 295.5959
-1.5926421455e-02 3.1530274340e-01 -2.7616245299e+00
51 61 71
2 32 44017 -20.4800 426.1140 33 44375 -65.4301 274.7280
-1.5926421455e-02 3.1530274340e-01 -2.7616245299e+00
51 61 71
2 32 44016 -20.4800 426.1140 33 44374 -65.4301 274.7280
4.4916339819e-01 2.4312990010e-01 -2.7622860310e+00
122 130 132
2 32 32940 606.7900 328.7529 33 40144 583.3600 164.3010
-6.2418612352e-02 3.9243364746e-01 -2.7821903662e+00
61 62 76
2 32 43791 -83.1500 526.5770 33 44109 -127.4600 387.3521
-2.1001867837e-01 4.3152043428e-01 -2.7913725977e+00
162 146 142
2 32 43633 -280.1590 577.0880 33 47435 -331.0790 446.9800
-2.1609271304e-01 4.7298453204e-01 -2.8024180055e+00
165 163 169
2 32 47149 -287.7060 630.1930 33 47323 -338.0330 507.0081
-1.2028999989e-01 4.9803286242e-01 -2.8109119551e+00
47 50 69
2 32 43449 -159.1700 661.4760 33 47274 -204.9710 541.9141
6.0426182407e-02 5.7327871696e-01 -2.8115263066e+00
167 163 160
2 32 43238 80.0500 761.4590 33 47126 48.1899 644.0160
-5.3798233495e-02 6.2216770694e-01 -2.8454653650e+00
178 171 178
2 32 38065 -71.2200 816.6300 33 38380 -107.9800 721.6760
-8.4687396423e-02 -3.6910269138e-01 -2.6773558956e+00
149 156 116
2 32 52108 -117.4600 -514.9399 33 52321 -162.7000 -632.4600
2.6405180387e-01 -1.1097172630e-01 -2.6527545880e+00
162 161 151
2 32 50388 373.2800 -156.5200 33 50678 309.7700 -343.9100
-7.4656540764e-02 1.2084127426e-01 -2.5972708205e+00
134 134 135
2 32 50108 -106.9800 173.6599 33 50423 -168.3101 -53.8290
-8.5146766665e-02 1.3402981248e-01 -2.6048507525e+00
133 133 133
2 32 50090 -121.4900 192.0129 33 50395 -182.5600 -31.9140
3.9528110866e-01 8.4821752545e-03 -2.7204279032e+00
41 43 32
2 32 48070 542.8800 11.5870 33 48315 495.9600 -160.8900
3.9528110866e-01 8.4821752545e-03 -2.7204279032e+00
41 43 32
2 32 48071 542.8800 11.5870 33 48316 495.9600 -160.8900
-6.3208914342e-02 1.6307097381e-01 -2.6074180464e+00
127 126 132
2 32 47762 -90.1500 233.4590 33 48082 -150.9600 8.1900
-5.9467226170e-02 1.7134681118e-01 -2.6089182808e+00
159 159 159
2 32 50035 -84.5500 245.1279 33 50349 -145.6600 20.1430
4.6267735417e-01 2.3461349103e-01 -2.7607684603e+00
185 184 176
2 32 44251 625.4399 317.4070 33 44610 601.8900 151.8900
-4.6976512898e-02 4.2477129422e-01 -2.7912271800e+00
144 145 149
2 32 43667 -62.2900 568.1500 33 47459 -105.0500 433.9620
-4.8425427910e-01 2.2350079427e-01 -2.7842770328e+00
62 63 57
2 32 49970 -648.8160 299.5930 33 50179 -693.2610 173.2440
4.6929348930e-01 1.5892825314e-01 -2.7542926701e+00
197 195 193
2 32 50069 636.2600 215.4700 33 50325 605.9900 48.2850
-4.8146649151e-01 2.6097577019e-01 -2.7917836689e+00
40 41 46
2 32 51573 -643.9790 349.0690 33 51757 -689.2290 224.7200
4.6267229336e-01 2.2844290598e-01 -2.7606176212e+00
96 99 105
2 32 47655 625.3900 309.0920 33 50205 601.5200 143.5281
-2.5824584908e-01 3.2263394028e-01 -2.7869094986e+00
59 60 62
2 32 51521 -345.2650 432.1221 33 50034 -393.9560 299.1489
4.5444176789e-01 2.4431675340e-01 -2.7625453553e+00
199 200 192
2 32 47617 613.8800 330.3240 33 47893 590.8300 165.8450
-2.6133859193e-01 3.7687404968e-01 -2.7987403350e+00
157 149 140
2 32 49766 -348.2560 502.7400 33 49960 -397.3820 375.7810
-1.6372658722e-01 5.0436218844e-01 -2.8149182866e+00
36 40 49
2 32 51367 -217.6750 669.1840 33 51511 -263.4860 552.2980
-7.3228822375e-02 6.0427511407e-01 -2.8409179659e+00
53 63 69
2 32 46870 -96.9399 794.4340 33 47020 -135.4200 695.8740
6.7416986048e-02 -3.5106548154e-01 -2.6446128225e+00
55 57 69
2 32 52098 96.4900 -495.9700 33 52325 35.3300 -638.3600
4.3197108375e-01 1.8598877794e-01 -2.7548402655e+00
196 197 193
2 32 50027 585.1500 252.1820 33 50286 556.0200 85.4800
4.3197108375e-01 1.8598877794e-01 -2.7548402655e+00
196 197 193
2 32 50028 585.1500 252.1820 33 50287 556.0200 85.4800
8.4348803834e-02 2.7021561229e-01 -2.7561393163e+00
22 24 36
2 32 51559 114.9000 365.9750 33 51769 73.5601 209.1190
-6.8947010262e-02 6.1183554127e-01 -2.8428008154e+00
169 169 164
2 32 51261 -91.1899 803.8250 33 51379 -129.3400 706.8340
-6.0962348175e-02 -3.9071440281e-01 -2.6743626112e+00
20 23 23
2 32 53614 -84.6600 -545.6500 33 53808 -131.3800 -661.1100
-1.7519839061e-01 -3.2504435937e-01 -2.6424817533e+00
143 145 150
2 32 53587 -247.7770 -459.2900 33 53783 -288.5810 -597.4700
8.0847022930e-02 4.1040512736e-01 -2.7611914196e+00
172 169 164
2 32 51445 109.9000 554.9060 33 52739 70.7700 402.5090
8.0847022930e-02 4.1040512736e-01 -2.7611914196e+00
172 169 164
2 32 51446 109.9000 554.9060 33 52740 70.7700 402.5090
2.6949891197e-01 -1.4662859727e-01 -2.6498317552e+00
64 76 88
2 32 53919 381.0601 -206.8800 33 53717 316.2600 -391.2200
-1.0231046167e-01 1.3616717291e-01 -2.6014073188e+00
140 138 139
2 32 53830 -146.4800 195.3770 33 54041 -207.5770 -30.0250
-1.2954362836e-01 1.6325625896e-01 -2.6072686920e+00
150 151 153
2 32 53826 -185.4200 233.7939 33 54029 -245.9050 10.5670
4.5636312951e-01 2.0340735376e-01 -2.7563252359e+00
54 60 71
2 32 54135 617.8900 275.6421 33 54307 591.2600 108.5470
1.6314385849e-01 5.4579468158e-01 -2.8093059345e+00
147 135 123
2 32 53747 216.4100 725.5770 33 54239 192.8700 602.6899
4.7855067203e-01 4.2560307545e-02 -2.7252070995e+00
175 175 167
2 32 54475 654.9000 58.4710 33 54631 614.6000 -117.7500
-2.0420297816e-01 -3.9465188620e-01 -2.6412762061e+00
225 230 239
2 32 28008 -288.8490 -557.9200 33 17095 -325.2420 -680.4200
-3.8184305156e-02 -2.0584574909e-01 -2.6712278128e+00
186 188 182
2 32 35266 -52.6200 -287.9200 33 27453 -103.5200 -440.3500
-9.4851581809e-02 -1.7688948995e-01 -2.6724248366e+00
166 165 172
2 32 26211 -132.0699 -247.2700 33 13965 -179.7800 -401.5100
4.2863958502e-01 -1.2022289011e-01 -2.7147027459e+00
81 85 84
2 32 11508 590.5200 -165.5400 33 13242 533.7500 -328.6700
3.9788321714e-01 -9.3337152515e-02 -2.7147732250e+00
193 188 165
2 32 25632 548.2200 -128.5601 33 12922 493.2300 -293.5800
-2.5203287725e-02 8.2423167593e-02 -2.5908277160e+00
171 176 180
2 32 24342 -36.0400 118.7360 33 25732 -97.7800 -110.9200
